"RawModAvg","RawModMin","RawModMax","RawModMid","abilities","RawModSum","modifiers"
"1.5","0","3","1.5","13, 10, 16, 13, 14, 12","9","1, 0, 3, 1, 2, 1"
"2","0.5","3","1.75","16, 16, 15, 11, 14, 12","12","3, 3, 2, 0, 2, 1"
"1.58333333333333","1","2.5","1.75","14, 12, 12, 13, 13, 15","9.5","2, 1, 1, 1, 1, 2"
"2.25","1","4","2.5","15, 18, 15, 12, 15, 12","13.5","2, 4, 2, 1, 2, 1"
"1.33333333333333","0.5","3.5","2","12, 11, 12, 11, 17, 13","8","1, 0, 1, 0, 3, 1"
"1.33333333333333","0","3","1.5","15, 16, 11, 11, 10, 13","8","2, 3, 0, 0, 0, 1"
"1.66666666666667","0.5","3","1.75","11, 12, 16, 16, 14, 11","10","0, 1, 3, 3, 2, 0"
"2","1.5","3","2.25","15, 14, 13, 16, 13, 13","12","2, 2, 1, 3, 1, 1"
"2.58333333333333","1","3.5","2.25","14, 15, 17, 12, 17, 16","15.5","2, 2, 3, 1, 3, 3"
"2.08333333333333","1.5","2.5","2","15, 15, 14, 14, 13, 14","12.5","2, 2, 2, 2, 1, 2"
"1.58333333333333","1","2.5","1.75","13, 12, 12, 15, 13, 14","9.5","1, 1, 1, 2, 1, 2"
"2.33333333333333","0.5","3.5","2","17, 15, 14, 16, 11, 15","14","3, 2, 2, 3, 0, 2"
"2.58333333333333","1","4","2.5","15, 18, 16, 16, 12, 14","15.5","2, 4, 3, 3, 1, 2"
"1.41666666666667","0","3.5","1.75","10, 14, 10, 11, 17, 15","8.5","0, 2, 0, 0, 3, 2"
"1.58333333333333","-0.5","3","1.25","11, 13, 16, 9, 16, 14","9.5","0, 1, 3, -1, 3, 2"
"2.16666666666667","1.5","3","2.25","13, 16, 16, 14, 13, 14","13","1, 3, 3, 2, 1, 2"
"2","0.5","3.5","2","15, 11, 16, 17, 12, 13","12","2, 0, 3, 3, 1, 1"
"1.75","0.5","4","2.25","18, 11, 14, 13, 12, 13","10.5","4, 0, 2, 1, 1, 1"
"2.16666666666667","0.5","4","2.25","12, 18, 11, 16, 16, 13","13","1, 4, 0, 3, 3, 1"
"1.91666666666667","1","3","2","13, 13, 16, 15, 12, 14","11.5","1, 1, 3, 2, 1, 2"
"1.75","-0.5","3","1.25","16, 16, 14, 14, 9, 12","10.5","3, 3, 2, 2, -1, 1"
"1.33333333333333","-0.5","3.5","1.5","13, 9, 17, 15, 10, 12","8","1, -1, 3, 2, 0, 1"
"1.25","0","2","1","11, 13, 14, 13, 10, 14","7.5","0, 1, 2, 1, 0, 2"
"2.25","1","3.5","2.25","12, 17, 16, 14, 14, 14","13.5","1, 3, 3, 2, 2, 2"
"1.58333333333333","1","2.5","1.75","12, 15, 14, 12, 13, 13","9.5","1, 2, 2, 1, 1, 1"
"1.83333333333333","0.5","4","2.25","11, 18, 16, 12, 13, 12","11","0, 4, 3, 1, 1, 1"
"1.5","1","3","2","12, 14, 12, 12, 12, 16","9","1, 2, 1, 1, 1, 3"
"1.33333333333333","0","3.5","1.75","13, 10, 13, 12, 11, 17","8","1, 0, 1, 1, 0, 3"
"1.66666666666667","-1","3","1","8, 13, 14, 14, 15, 16","10","-1, 1, 2, 2, 2, 3"
"1.08333333333333","0","2","1","14, 11, 10, 12, 12, 14","6.5","2, 0, 0, 1, 1, 2"
"1.75","0","3","1.5","15, 14, 10, 11, 15, 16","10.5","2, 2, 0, 0, 2, 3"
"1.83333333333333","-1","3.5","1.25","17, 8, 15, 13, 15, 14","11","3, -1, 2, 1, 2, 2"
"2.16666666666667","0.5","3.5","2","17, 17, 11, 11, 15, 15","13","3, 3, 0, 0, 2, 2"
"1.41666666666667","0","2.5","1.25","12, 14, 14, 10, 12, 15","8.5","1, 2, 2, 0, 1, 2"
"2.33333333333333","0","4","2","18, 10, 15, 17, 16, 12","14","4, 0, 2, 3, 3, 1"
"1.16666666666667","0","2.5","1.25","11, 15, 12, 12, 10, 14","7","0, 2, 1, 1, 0, 2"
"2.33333333333333","2","3","2.5","15, 14, 16, 15, 14, 14","14","2, 2, 3, 2, 2, 2"
"2.25","-0.5","4","1.75","16, 14, 13, 17, 18, 9","13.5","3, 2, 1, 3, 4, -1"
"2.08333333333333","1","3.5","2.25","12, 15, 15, 13, 13, 17","12.5","1, 2, 2, 1, 1, 3"
"1.75","0.5","3","1.75","16, 11, 12, 15, 15, 12","10.5","3, 0, 1, 2, 2, 1"
"1","-0.5","3.5","1.5","9, 10, 17, 14, 12, 10","6","-1, 0, 3, 2, 1, 0"
"2.08333333333333","1","3","2","13, 15, 16, 12, 15, 14","12.5","1, 2, 3, 1, 2, 2"
"2.08333333333333","1","4","2.5","13, 12, 14, 18, 15, 13","12.5","1, 1, 2, 4, 2, 1"
"0.416666666666667","-1","2","0.5","9, 11, 14, 8, 9, 14","2.5","-1, 0, 2, -1, -1, 2"
"1.83333333333333","0","3.5","1.75","17, 14, 13, 10, 16, 12","11","3, 2, 1, 0, 3, 1"
"2.33333333333333","0.5","3.5","2","17, 13, 17, 15, 15, 11","14","3, 1, 3, 2, 2, 0"
"0.916666666666667","-1","2.5","0.75","11, 13, 10, 15, 14, 8","5.5","0, 1, 0, 2, 2, -1"
